q1,q2,q3,q4,q5,q6,px_r,py_r,pz_r,rx_r,rx_y,rx_z
0.06381969858777273,0.5049498782035096,0.649026737789978,0.725897423767052,-0.740520382270139,0.6130638020429583,-0.18864612704835107,-1.1742818993140909,1.213775488704942,-0.2997796667432096,-0.8566871593188691,0.6792934922950442
-0.30764636026550873,-0.08796525249166674,-1.0006280653969801,1.5686881995518394,0.8953949013179597,-0.46445151688359176,-0.0422351454532673,0.677508214983731,1.4082002228824213,-2.0178459228640078,-0.6912639600226971,2.434518371648354
0.6706096498758539,-0.012279071348309687,0.24585924522240954,-1.1899593350462225,-0.8183079983771946,-0.27240572849623645,-0.2081841168118299,-0.14705481328148684,1.7206915368707798,-2.2942523008870714,0.4130752342098113,1.3779596681059332
1.1870946522140526,0.18255186142674365,0.7408549903820252,-0.8278753991254147,-0.8689388010415855,-1.5050860167246696,0.5046743486629109,-0.48259974861008476,1.5617222500072316,-0.2226145081298453,-1.5421262590696818,0.5653949973230088
-0.26233824153276647,-0.13866568848585067,0.6585876666747872,-1.0490537014396717,0.7157744466186254,0.9429843456277459,-0.3009714599434167,-0.11091597270096237,1.7416789592682111,-0.4420641421087519,1.164368401784541,3.033628811249308
0.8950388909186553,0.1053857333198432,1.0089149845801557,-1.3524741677856986,0.4406515214624809,0.6447736348538711,0.3722872304099525,-0.6489006598417634,1.445263097540243,-1.382907209076533,0.8843458235545222,3.0408788945474035
0.5087101774433621,-0.40605072816941484,-0.6051247909976447,-0.962325448357213,-0.7278020666223238,0.42383839355013664,-0.7239229553144377,0.7959303285553315,1.1920317117450578,2.3091882950845215,0.4656275525968009,-0.32791290669921697
-0.5726056207784032,-0.2238396948199021,-0.4970791417141813,1.4676149828984844,-0.5684925797218555,1.043011181704135,0.12248362317471932,0.6710479874697762,1.6212950751062583,-1.2021439146581643,0.3757354850054154,0.6968830386445257
-0.5616527601987422,-0.2813319642313773,0.5839593010583959,-1.19201058071618,-0.9165441095725949,1.1742152748783856,-0.11807923131384832,0.27764638263047187,1.676615457084105,2.82769522079167,0.8349828612990213,-1.6377222244033318
-3.1023718725346523,1.04,-2.26,0.26068607400707944,-1.91,-0.22622928021517894,0.1788031981753636,-0.14260855723837668,0.8615851319582851,-2.6133709016229654,-0.41126139644098797,-3.0706698919370123
3.14,-1.04,-1.5604182379947376,-0.8856287793002265,1.0536832880742582,1.7446780122589387,0.2089668484537186,-1.0719042767826767,-0.18247140357322525,-2.3759455445749813,-1.0866566540485882,-1.8663170128193356
-3.14,1.04,0.749063397815705,0.8234031177742538,-1.91,3.14,0.18997265376490902,1.5136768331688424,0.3917049526860483,-1.003574551493569,-0.16819876660783442,0.25098182191397517
2.8723365123783298,-1.0301512724518984,1.4509084403979795,-3.14,1.245052949857904,-0.9632990740782253,0.06837754625766125,-0.5618150551352441,1.1499254175245097,0.8905338484231866,0.9950523339010784,-0.5499031444355686
3.14,1.04,-2.26,3.14,-1.91,3.14,0.18556481144654258,0.14083952499490535,0.8714635106652793,-0.30267903817539815,-0.2931387384245911,0.07111283073967711
-3.14,1.04,-2.26,-0.33828351996300055,1.91,3.14,0.16953279881037284,-0.1356625760661797,0.9024239486180047,-0.032265685869296463,0.34230567032942305,3.1028298386625917
-3.14,1.04,-2.1140881043953446,3.14,1.91,-1.8311824892984605,0.17393765763777183,0.1332804733516055,0.827511091548547,-2.6503614747069433,0.3328922761674876,1.8421315434712457
1.1844076489133404,-1.039786118712591,-1.6073325663183717,-3.14,-0.4675923436334476,-2.096504358360482,-1.0189866121909805,0.15011982892862014,0.07370268494620097,1.3555443131438079,-0.6049203655198767,-0.6698917250475604
-1.1207255278383652,-1.04,1.8941321411776477,-3.14,1.91,-3.14,0.2010251110422897,0.27872496711915146,1.0190515166921978,-0.7846483395793661,0.2382635173376225,-1.389581923573984
-3.14,-0.1664864012040997,1.9461913043728156,1.1737931243505413,1.7582076925028938,-2.124803254397544,0.17899183305166555,0.5244538726885626,0.6925857051104138,-1.9329035700865256,0.9041429786937194,2.622894823955326
-2.121908390909561,0.11797823433720536,-0.4361520488044045,3.14,-1.91,-1.902270844478633,0.14292090309276462,0.13359277267712208,1.5660493596477885,-0.861563250691938,1.0073197622808217,1.967892885781106
-3.1399504453068463,0.5156977600803923,-1.6715305528794873,3.031411690859528,1.1051830862732976,-0.1713388531137225,0.23446747013632385,-0.1762802471934002,1.082523212723724,2.797183632412082,-0.35588019471864724,0.3076365975390812
-2.03634554903105,0.979578446177261,0.09548061465864266,3.1399981058062734,-0.8828611450065176,-0.357702620705902,-0.9542097581325047,0.763682608822349,0.8861185964772172,2.747487079402497,0.7661170844859447,-2.049560836265205
3.1399999999999997,-1.04,-2.26,-1.7394279255665435,1.9099999999999997,0.810853243518482,0.16109846123291877,-0.43502901930475846,-0.14244143347562602,-3.11194346466697,0.5171202526136724,-0.7312806897397393
3.1399999999999997,0.4543618737323116,1.9739148988906345,1.6162860739118683,1.536522950299596,-3.115928572993072,0.19177944664132038,0.6710944475118259,0.34364842036189625,-0.7050149168467323,-0.01985936068696728,-3.1353148811216087
-3.1399999999999997,0.5559294261467711,-1.809104207768229,-3.1399999999999997,-1.6017930169700039,-0.6967105534967519,0.1987150941457805,-0.13658150906355265,1.122789565990768,0.22282075106771107,0.17384299118649726,2.4477245170435205
-1.1010722210672037,0.9480434807236156,-2.2599974661563556,3.14,1.389318567598279,-1.4715170641304,-0.14304545583105696,0.1614245942858885,0.7488176949133342,2.9893000246555883,0.19749326699877298,-2.761569207458614
3.14,0.270565274340753,2.26,-3.14,1.4131490992620885,-3.14,0.20179335208452834,0.5922616603874838,0.5256859231678623,0.9314311916430784,-0.08705756651964557,3.013760156779429
0.12026904770214272,-1.04,-0.8044841361447153,3.14,1.429402270607449,-3.14,-0.333330032879644,1.2173781920137587,0.3518640525767427,2.828910129472134,0.11301674501537383,0.09026775040495673
3.14,0.38121306377097325,-2.2575199119350247,-3.097768125429597,1.3961914768912052,-0.007887647423103522,0.20826192936773555,-0.2615135701037121,0.6865200838338431,-2.823233264325396,-0.1404214329689131,-0.03245440308352692
1.4140384203010452,0.7539962055196971,-0.14274578451649256,-2.375789957202903,-1.91,-3.14,0.7850341203156364,-0.3245589535783884,1.285149915880161,-2.874536286773169,0.32427868706607543,-1.6446668695553608
3.009433235130092,1.04,2.26,-3.1399999999999997,-1.727901960960967,3.1399999999999997,0.25495972462860683,0.49246742698499163,0.031689410192140416,1.465030685462267,0.015499364757016746,-0.2817753116177527
